Bank Name,Ticker,conml,Indeed Link,BHC_Folder_ID
1st source corporation,SRCE,1st Source Corp,https://www.indeed.com/cmp/1st-Source-Bank/reviews,124
access national corporation,,Access National Corp,https://www.indeed.com/cmp/Access-National-Bank/reviews,167
acnb corporation,,ACNB Corp,https://www.indeed.com/cmp/Acnb/reviews,176
alabama national bancorporation,,Alabama National BanCorporation,,247
ally financial inc.,,Ally Financial Inc,https://www.indeed.com/cmp/Ally-Financial/reviews,14
"amcore financial, inc.",,Amcore Financial Inc,https://www.indeed.com/cmp/Amcore/reviews,239
amegy corporation,,Amegy Bancorporation Inc,https://www.indeed.com/cmp/Amegy-Bank/reviews,270
american express company,,American Express Co,https://www.indeed.com/cmp/American-Express/reviews,15
american national bankshares inc.,,American National Bankshares Inc,https://www.indeed.com/cmp/American-National-Bank/reviews,161
ameris bancorp,ABCB,Ameris Bancorp,https://www.indeed.com/cmp/Ameris-Bank/reviews,110
ames national corporation,,Ames National Corp,https://www.indeed.com/cmp/Ames-National-Corporation/reviews,168
amsouth bancorporation,,AmSouth Bancorporation,,267
"appalachian bancshares, inc.",,Appalachian Bancshares Inc,,234
arrow financial corporation,,Arrow Financial Corp,"https://www.indeed.com/cmp/Arrow-Financial-Services,-LLC/reviews",147
associated banc-corp,ASB,Associated Banc-Corp,https://www.indeed.com/cmp/Associated-Bank/reviews,40
"banc of california, inc.",,Banc of California Inc,https://www.indeed.com/cmp/Banc-of-California/reviews,79
bancfirst corporation,BANF,BancFirst Corp,https://www.indeed.com/cmp/Bancfirst/reviews,108
"bancorpsouth, inc.",BXS,BancorpSouth Inc.,https://www.indeed.com/cmp/Bancorpsouth-Bank/reviews,67
"banctrust financial group, inc.",,BancTrust Financial Group Inc,,205
bancwest corporation,,,,181
bank of america corporation,BAC,Bank of America Corp,https://www.indeed.com/cmp/Bank-of-America/reviews,2
bank of commerce holdings,,Bank of Commerce Holdings,https://www.indeed.com/cmp/Bank-of-Commerce/reviews,177
bank of hawaii corporation,BOH,Bank of Hawaii Corp,https://www.indeed.com/cmp/Bank-of-Hawaii/reviews,64
"bank of kentucky financial corporation, the",,Bank of Kentucky Financial Corp,https://www.indeed.com/cmp/Bank-of-Kentucky/reviews,193
bank of marin bancorp,,Bank of Marin Bancorp,https://www.indeed.com/cmp/Bank-of-Marin/reviews,154
"bank of new york company, inc., the",,Bank of New York Mellon Corp (The),https://www.indeed.com/cmp/Bank-of-New-York-Melon/reviews,254
"bank of new york mellon corporation, the",,Bank of New York Mellon Corp (The),https://www.indeed.com/cmp/Bank-of-New-York-Melon/reviews,10
bank of the ozarks inc,,Bank of the Ozarks,https://www.indeed.com/cmp/Bank-of-the-Ozarks/reviews,60
bank one corporation,,Bank One Corp,https://www.indeed.com/cmp/Bank-One/reviews,284
bankfinancial corporation,,BankFinancial Corp,https://www.indeed.com/cmp/Bankfinancial/reviews,164
"bankunited, inc.",BKU,BankUnited Inc,https://www.indeed.com/cmp/Bankunited/reviews,42
banner corporation,BANR,Banner Corp,https://www.indeed.com/cmp/Banner-Bank/reviews,84
bb&t corporation,BBT,BB&T Corp,https://www.indeed.com/cmp/Bb&T/reviews,12
"bbva compass bancshares, inc.",,BBVA Compass Bancshares Inc,https://www.indeed.com/cmp/Bbva-Compass-Bank/reviews,25
"beneficial bancorp, inc.",BNCL,Beneficial Bancorp Inc,https://www.indeed.com/cmp/Beneficial-Bank/reviews,122
berkshire bancorp inc.,,Berkshire Bancorp Inc,https://www.indeed.com/cmp/Berkshire-Bank/reviews,252
"berkshire hills bancorp, inc",,Berkshire Hills Bancorp Inc,,89
bnc bancorp,BNCN,BNC Bancorp,https://www.indeed.com/cmp/Bank-of-North-Carolina/reviews,105
bok financial corporation,BOKF,BOK Financial Corp,https://www.indeed.com/cmp/Bok-Financial/reviews,35
"boston private financial holdings, inc.",BPFH,Boston Private Financial Holdings Inc,https://www.indeed.com/cmp/Boston-Private-Bank-&-Trust/reviews; https://www.indeed.com/cmp/Boston-Private-Bank/reviews; https://www.indeed.com/cmp/Boston-Private-Bank-&-Trust-Company/reviews,102
"brookline bancorp, inc.",,Brookline Bancorp Inc,https://www.indeed.com/cmp/Brookline-Bank/reviews,116
bsb bancorp inc.,,BSB Bancorp Inc,,153
cadence financial corporation,,Cadence Financial Corp,https://www.indeed.com/cmp/Cadence-Bank/reviews,221
camden national corporation,,Camden National Corp,https://www.indeed.com/cmp/Camden-National-Bank/reviews,140
capital bank corporation,,Capital Bank Corp,https://www.indeed.com/cmp/Capital-Bank/reviews,222
capital bank financial corp.,CBF,Capital Bank Financial Corp,https://www.indeed.com/cmp/Capital-Bank/reviews,81
"capital city bank group, inc.",,Capital City Bank Group,https://www.indeed.com/cmp/Capital-City-Bank-Group/reviews,146
capital corp of the west,,Capital Corp of the West,,242
capital one financial corporation,,Capital One Financial Corp.,https://www.indeed.com/cmp/Capital-One/reviews,9
capitol bancorp ltd.,,Capitol Bancorp Ltd,https://www.indeed.com/cmp/Capitol-Bancorp/reviews,232
cardinal financial corporation,CFNL,Cardinal Financial Corp,https://www.indeed.com/cmp/Cardinal-Financial/reviews,135
cascade financial corporation,,Cascade Financial Corp,https://www.indeed.com/cmp/Cascade-Financial-Services/reviews,223
"cass information systems, inc.",,Cass Information Systems Inc,https://www.indeed.com/cmp/Cass-Information-Systems/reviews,165
cathay general bancorp,CATY,Cathay General Bancorp,https://www.indeed.com/cmp/Cathay-Bank/reviews,68
center financial corporation,,Center Financial Corp,,220
"centerstate banks, inc.",CSFL,CenterState Banks Inc,https://www.indeed.com/cmp/Centerstate-Bank/reviews,130
central pacific financial corp.,CPF,Central Pacific Financial Corp.,https://www.indeed.com/cmp/Central-Pacific-Bank/reviews,126
central valley community bancorp,,Central Valley Community Bancorp,https://www.indeed.com/cmp/Central-Valley-Community-Bank/reviews,166
centrue financial corporation,,Centrue Financial Corp,https://www.indeed.com/cmp/Centrue-Bank/reviews,224
"charles schwab corporation, the",,Schwab (Charles) Corp,https://www.indeed.com/cmp/Charles-Schwab/reviews,255
"charter one financial, inc.",,Charter One Financial Inc.,"https://www.indeed.com/cmp/Charter-One-Bank,-N.a./reviews",288
chemical financial corporation,CHFC,Chemical Financial Corp,https://www.indeed.com/cmp/Chemical-Bank/reviews,62
chemung financial corporation,,Chemung Financial Corp,,163
chittenden corporation,,Chittenden Corp.,https://www.indeed.com/cmp/Chittenden-Bank/reviews,248
cit group inc.,,CIT Group Inc,https://www.indeed.com/cmp/Citi/reviews,27
citicorp,,,,279
citigroup inc.,C,Citigroup Inc,https://www.indeed.com/cmp/Citi/reviews,4
"citizens financial group, inc.",CFG,Citizens Financial Group Inc,https://www.indeed.com/cmp/Citizens-Bank/reviews,16
"citizens republic bancorp, inc.",,Citizens Republic Bancorp Inc,https://www.indeed.com/cmp/Citizens-Republic-Bancorp/reviews,202
city holding company,CHCO,City Holding Co,https://www.indeed.com/cmp/City-Holding-Company/reviews,137
city national corporation,,City National Corp,https://www.indeed.com/cmp/City-National-Bank/reviews,190
cnb financial corporation,,CNB Financial Corp/PA,https://www.indeed.com/cmp/Cnb/reviews,148
"colonial bancgroup, inc., the",,Colonial BancGroup Inc (The),https://www.indeed.com/cmp/Colonial-Bank/reviews,235
"columbia banking system, inc.",,Columbia Banking System Inc,https://www.indeed.com/cmp/Columbia-Bank/reviews,85
comerica incorporated,CMA,Comerica Inc,https://www.indeed.com/cmp/Comerica-Bank/reviews,26
"commerce bancorp, inc.",,Commerce Bancorp Inc.,https://www.indeed.com/cmp/Commerce-Bank/reviews,246
"commerce bancshares, inc.",CBSH,Commerce Bancshares Inc,https://www.indeed.com/cmp/Commerce-Bank/reviews,45
"commonwealth bankshares, inc.",,Commonwealth Bankshares Inc,https://www.indeed.com/cmp/Commonwealth-Bank/reviews,225
community bancorp,,Community Bancorp/NV,https://www.indeed.com/cmp/Community-Bank/reviews,241
"community bank system, inc.",CBU,Community Bank System Inc.,https://www.indeed.com/cmp/Community-Bank/reviews,95
community bankers trust corporation,,Community Bankers Trust Corp,,174
"community first bankshares, inc.",,Community First Bankshares Inc,https://www.indeed.com/cmp/Community-First-Bank/reviews,294
"concord efs, inc.",,Concord EFS Inc.,,297
"corus bankshares, inc.",,CORUS Bankshares Inc,https://www.indeed.com/cmp/Corus-Bank/reviews,237
countrywide financial corporation,,Countrywide Financial Corp,https://www.indeed.com/cmp/Countrywide-Financial/reviews,253
"cullen/frost bankers, inc.",CFR,Cullen/Frost Bankers Inc,https://www.indeed.com/cmp/Frost/reviews,38
"customers bancorp, inc.",CUBI,,https://www.indeed.com/cmp/Customers-Bank/reviews,88
cvb financial corp.,CVBF,CVB Financial Corp,https://www.indeed.com/cmp/Citizens-Business-Bank/reviews,101
"danvers bancorp, inc.",,Danvers Bancorp Inc,,218
"dearborn bancorp, inc.",,Dearborn Bancorp Inc,,243
deutsche bank trust corporation,,,https://www.indeed.com/cmp/Deutsche-Bank/reviews,29
discover financial services,,Discover Financial Services Inc,https://www.indeed.com/cmp/Discover-Financial-Services/reviews,24
dnb financial corporation,,DNB Financial Corp,,179
doral financial corporation,,,https://www.indeed.com/cmp/Doral-Financial/reviews,192
"eagle bancorp, inc.",EGBN,Eagle Bancorp Inc,https://www.indeed.com/cmp/Eaglebank/reviews,111
"east west bancorp, inc.",EWBC,East West Bancorp Inc.,https://www.indeed.com/cmp/East-West-Bank/reviews,34
entegra financial corp.,,Entegra Financial Corp,https://www.indeed.com/cmp/Entegra/reviews,171
enterprise financial services corp,,Enterprise Financial Services Corp,https://www.indeed.com/cmp/Enterprise-Bank/reviews,136
everbank financial corp,EVER,,https://www.indeed.com/cmp/Everbank/reviews,
f.n.b. corporation,FNB,F.N.B. Corp,https://www.indeed.com/cmp/First-National-Bank-of-Pennsylvania/reviews,52
farmers national banc corp.,,Farmers National Banc Corp/OH,https://www.indeed.com/cmp/Farmers-National-Bank/reviews,156
"fcb financial holdings, inc.",FCB,FCB Financial Holdings Inc,https://www.indeed.com/cmp/Florida-Community-Bank/reviews,90
fifth third bancorp,FITB,Fifth Third Bancorp,https://www.indeed.com/cmp/Fifth-Third-Bank/reviews,18
first bancorp,FBP,First BanCorp (Puerto Rico),https://www.indeed.com/cmp/First-Bank/reviews,74
"first bancshares, inc., the",,First Bancshares Inc (The)/MS,https://www.indeed.com/cmp/First-Bank/reviews,172
first busey corporation,BUSE,First Busey Corp,https://www.indeed.com/cmp/First-Busey-Corporation/reviews,125
"first citizens bancshares, inc.",,First Citizens BancShares Inc,https://www.indeed.com/cmp/First-Citizens-Bank-1/reviews,36
first commonwealth financial corporation,FCF,First Commonwealth Financial Corp.,https://www.indeed.com/cmp/First-Commonwealth-Financial-Corporation/reviews,113
"first community financial partners, inc.",,First Community Financial Partners Inc,https://www.indeed.com/cmp/First-Community-Bank/reviews,173
first financial bancorp,,First Financial Bancorp.,https://www.indeed.com/cmp/First-Financial-Bank/reviews,97
"first financial bankshares, inc.",FFIN,First Financial Bankshares Inc,https://www.indeed.com/cmp/First-Financial-Bank/reviews,112
first financial corporation,,First Financial Corp/IN,https://www.indeed.com/cmp/First-Financial-Corporation/reviews,144
"first financial northwest, inc.",,,https://www.indeed.com/cmp/First-Financial-Northwest-Bank/reviews,180
first financial service corporation,,First Financial Service Corp,https://www.indeed.com/cmp/First-Financial-Services/reviews,207
first horizon national corporation,FHN,First Horizon National Corp,https://www.indeed.com/cmp/First-Horizon-National-Corporation/reviews; https://www.indeed.com/cmp/First-Horizon-Bank/reviews,41
first internet bancorp,,First Internet Bancorp,https://www.indeed.com/cmp/First-Internet-Bank/reviews,157
"first interstate bancsystem, inc.",FIBK,First Interstate BancSystem Inc,https://www.indeed.com/cmp/First-Interstate-Bank/reviews,91
first m & f corporation,,First M & F Corp,,206
first mariner bancorp,,First Mariner Bancorp,https://www.indeed.com/cmp/First-Mariner-Bank/reviews,200
first merchants corporation,FRME,First Merchants Corp,https://www.indeed.com/cmp/First-Merchants-Bank/reviews,107
"first midwest bancorp, inc.",FMBI,First Midwest Bancorp Inc,https://www.indeed.com/cmp/First-Midwest-Bank,77
"first national bankshares of florida, inc.",,,https://www.indeed.com/cmp/First-National-Bank-of-Florida/reviews,282
"first niagara financial group, inc.",,First Niagara Financial Group Inc,https://www.indeed.com/cmp/First-Niagara-Bank-Key-Bank-1/reviews,182
first republic bank,FRC,,https://www.indeed.com/cmp/First-Republic-Bank/reviews,
"first security group, inc.",,First Security Group Inc,https://www.indeed.com/cmp/First-Security-Bank/reviews,194
firstmerit corporation,,FirstMerit Corp,https://www.indeed.com/cmp/Firstmerit-Corporation/reviews,183
fleetboston financial corporation,,FleetBoston Financial Corp.,https://www.indeed.com/cmp/Fleetboston-Financial/reviews,285
flushing financial corporation,,Flushing Financial Corp,,120
"franklin resources, inc.",,Franklin Resources Inc,https://www.indeed.com/cmp/Franklin-Bank/reviews,196
fulton financial corporation,FULT,Fulton Financial Corp,https://www.indeed.com/cmp/Fulton-Bank/reviews; https://www.indeed.com/cmp/Fulton-Financial-Corporation/reviews,61
fvnb corp.,,FVNB Corp,,204
"german american bancorp, inc.",,German American Bancorp Inc,https://www.indeed.com/cmp/German-American-Bancorp/reviews,145
"glacier bancorp, inc.",GBCI,Glacier Bancorp Inc,https://www.indeed.com/cmp/Glacier-Bank/reviews,87
"gold banc corporation, inc.",,Gold Banc Corp Inc,https://www.indeed.com/cmp/Gold-Bank/reviews,273
"goldman sachs group, inc., the",,Goldman Sachs Group Inc (The),https://www.indeed.com/cmp/Goldman-Sachs/reviews,5
"great western bancorp, inc.",GWB,Great Western Bancorp Inc,https://www.indeed.com/cmp/Great-Western-Bank/reviews,76
greater bay bancorp,,Greater Bay Bancorp,https://www.indeed.com/cmp/Greater-Bay-Bank/reviews,261
greenpoint financial corp.,,Greenpoint Financial Corp.,,291
guaranty bancorp,,Guaranty Bancorp,https://www.indeed.com/cmp/Guaranty-Bank-Best-Bank/reviews,141
"guaranty bancshares, inc.",,Guaranty Bancshares Inc,https://www.indeed.com/cmp/Guaranty-Bank-Best-Bank/reviews,158
hancock holding company,HBHC,Hancock Holding Co,https://www.indeed.com/cmp/Hancock-Holding-Company/reviews,47
hanmi financial corporation,HAFC,,https://www.indeed.com/cmp/Hanmi-Bank/reviews,
harleysville national corporation,,Harleysville National Corp,https://www.indeed.com/cmp/Harleysville-National-Bank/reviews,231
"heartland financial usa, inc.",HTLF,Heartland Financial USA Inc,https://www.indeed.com/cmp/Heartland-Financial-USA/reviews,100
heritage commerce corp,,Heritage Commerce Corp,https://www.indeed.com/cmp/Heritage-Bank-of-Commerce/reviews,149
heritage financial corporation,,Heritage Financial Corp,https://www.indeed.com/cmp/Heritage-Financial/reviews,139
hibernia corporation,,Hibernia Corp,https://www.indeed.com/cmp/Hibernia-Bank/reviews,280
"hilltop holdings, inc",,Hilltop Holdings Inc,"https://www.indeed.com/cmp/Hilltop-Holdings,-Inc./reviews",73
"home bancshares, inc.",,Home Bancshares Inc,https://www.indeed.com/cmp/Home-Bank/reviews,82
"home federal bancorp, inc.",,Home Federal Bancorp Inc,https://www.indeed.com/cmp/Home-Federal-Bank/reviews,201
"homestreet, inc.",,HomeStreet Inc,https://www.indeed.com/cmp/Homestreet-Bank/reviews,118
"hope bancorp, inc.",HOPE,Hope Bancorp Inc,,71
"hudson city bancorp, inc.",,Hudson City Bancorp Inc,https://www.indeed.com/cmp/Hudson-City-Savings-Bank/reviews,293
hudson united bancorp,,Hudson United Bancorp,https://www.indeed.com/cmp/Hudson-United-Bank/reviews,271
humboldt bancorp,,Humboldt Bancorp,,299
